,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1.0,1.0,1.0,1.0,1.0,49.0,6.48,13.0,581.8031496062993,1.0,3.8,6.0,7.1,16.9,0.015625,1.174,20.5,7.153,6.805,1.397
1,1.0,1.0,2.0,1.0,2.0,70.0,7.75,35.0,581.8031496062993,2.0,5.8,7.3,6.9,20.0,0.259259259,1.08,19.85,7.882,5.35,6.792
2,1.0,1.0,3.0,1.0,3.0,61.0,6.67,21.0,581.8031496062993,1.0,4.8,5.9,5.8,16.5,-0.11627907,0.933,19.06,6.976,7.421,8.483
3,1.0,1.0,4.0,1.0,4.0,29.0,5.11,14.0,581.8031496062993,1.0,3.5,4.6,5.5,13.6,-0.909090909,1.021,15.81,8.614,4.989,4.787
4,1.0,1.0,5.0,2.0,1.0,32.0,4.94,14.0,581.8031496062993,1.0,3.6,4.4,5.4,13.4,0.052631579,0.712,23.15,5.455,9.432,0.81
5,1.0,1.0,6.0,2.0,2.0,65.5,8.88,32.0,581.8031496062993,5.0,5.9,9.0,8.1,23.0,0.109375,0.813,12.87,6.374,7.592,7.798
6,1.0,1.0,7.0,2.0,3.0,46.0,8.41,24.0,581.8031496062993,2.0,4.6,7.7,7.3,19.6,0.0,0.901,23.72,9.362,9.345,5.074
7,1.0,1.0,8.0,2.0,4.0,43.0,10.13,43.0,581.8031496062993,2.0,6.1,10.9,10.7,27.7,0.047058824,0.717,17.59,9.653,8.122,5.283
8,1.0,1.0,9.0,3.0,1.0,39.5,6.95,30.0,581.8031496062993,2.0,4.3,5.4,6.6,16.3,0.230769231,0.822,20.33,7.341,13.14,2.88
9,1.0,1.0,10.0,3.0,2.0,78.5,10.03,43.0,581.8031496062993,2.0,6.7,12.0,10.4,29.1,-0.153846154,1.251,20.69,6.285,7.725,7.979
10,1.0,1.0,11.0,3.0,3.0,64.5,8.73,41.0,581.8031496062993,4.0,6.2,9.6,8.3,24.1,0.347826087,0.966,18.46,7.027,11.28,7.917
11,1.0,1.0,12.0,3.0,4.0,83.0,8.25,34.0,581.8031496062993,4.0,6.6,7.8,9.4,23.8,0.2,1.324,17.29,5.879,9.197,8.467
12,1.0,1.0,13.0,4.0,1.0,59.0,7.99,28.0,581.8031496062993,2.0,5.6,9.7,9.5,24.8,0.425531915,1.643,24.5,5.833,19.94,1.182
13,1.0,1.0,14.0,4.0,2.0,76.0,7.24,36.0,581.8031496062993,3.0,6.1,7.2,7.3,20.6,0.285714286,1.296,20.66,6.215,13.74,8.342
14,1.0,1.0,15.0,4.0,3.0,55.0,8.74,28.0,581.8031496062993,2.0,5.8,8.9,7.3,22.0,0.113636364,1.451,24.94,5.288,7.557,7.448
15,1.0,1.0,16.0,4.0,4.0,57.5,9.23,32.0,581.8031496062993,2.0,6.1,10.4,9.1,25.6,0.302325581,1.051,20.93,10.51,6.359,9.512
16,1.0,2.0,1.0,1.0,1.0,43.0,6.92,17.0,581.8031496062993,1.0,3.9,4.9,5.3,14.1,0.029411765,1.238,25.28,7.6,15.13,2.531
17,1.0,2.0,2.0,1.0,2.0,46.0,6.22,31.0,581.8031496062993,3.0,5.1,5.3,4.3,14.7,0.20754717,1.211,27.88,8.336,2.749,10.34
18,1.0,2.0,3.0,1.0,3.0,71.5,9.04,26.0,581.8031496062993,1.0,7.4,9.4,12.2,29.0,0.076923077,1.141,23.42,8.174,5.286,8.235
19,1.0,2.0,4.0,1.0,4.0,47.5,7.04,22.0,581.8031496062993,1.0,4.8,6.5,6.6,17.9,-0.021276596,0.705,22.93,9.858,8.857,5.938
20,1.0,2.0,5.0,2.0,1.0,35.5,7.6,15.0,581.8031496062993,1.0,3.8,4.9,5.6,14.3,0.322580645,1.405,22.35,6.392,6.401,7.442
21,1.0,2.0,6.0,2.0,2.0,43.0,6.03,21.0,581.8031496062993,2.0,4.3,4.8,4.6,13.7,0.25,0.895,23.5,8.651,11.36,6.325
22,1.0,2.0,7.0,2.0,3.0,65.0,8.8,26.0,581.8031496062993,3.0,5.3,10.0,9.1,24.4,-0.3125,1.106,22.76,6.386,10.27,6.76
23,1.0,2.0,8.0,2.0,4.0,46.0,9.0,37.0,581.8031496062993,2.0,5.6,9.8,9.7,25.1,0.012195122,0.872,24.66,9.575,8.952,7.602
24,1.0,2.0,9.0,3.0,1.0,57.0,7.0,29.0,581.8031496062993,2.0,4.0,6.2,6.5,16.7,0.106382979,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
25,1.0,2.0,10.0,3.0,2.0,46.0,7.13,37.0,581.8031496062993,2.0,5.2,6.0,5.8,17.0,0.511627907,1.309,22.57,5.77,10.24,8.218
26,1.0,2.0,11.0,3.0,3.0,83.0,9.11,33.0,581.8031496062993,2.0,5.8,9.3,9.8,24.9,0.052631579,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
27,1.0,2.0,12.0,3.0,4.0,62.0,8.03,27.0,581.8031496062993,1.0,4.8,7.4,7.9,20.1,0.23880597,1.343,25.06,13.49,9.712,4.286
28,1.0,2.0,13.0,4.0,1.0,49.5,5.78,22.0,581.8031496062993,1.0,4.9,4.9,5.6,15.4,0.093023256,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
29,1.0,2.0,14.0,4.0,2.0,61.5,6.02,24.0,581.8031496062993,2.0,5.2,6.3,6.1,17.6,0.714285714,1.281,21.28,7.611,8.9,8.643
30,1.0,2.0,15.0,4.0,3.0,45.0,5.82,19.0,581.8031496062993,2.0,4.0,4.3,4.1,12.4,1.0,1.212,24.07,6.863,15.8,7.009
31,1.0,2.0,16.0,4.0,4.0,51.0,7.14,19.0,581.8031496062993,2.0,4.5,5.8,6.7,17.0,1.0,1.373,25.03,9.163,11.81,7.483
32,1.0,3.0,1.0,1.0,1.0,27.5,5.77,16.0,581.8031496062993,2.0,3.7,4.3,5.3,13.3,-0.235294118,0.617,16.72,9.091,5.792,4.448
33,1.0,3.0,2.0,1.0,2.0,48.5,6.56,18.0,581.8031496062993,1.0,4.3,5.5,5.6,15.4,0.02173913,0.893,23.96,8.688,6.844,7.698
34,1.0,3.0,3.0,1.0,3.0,38.0,7.19,29.0,581.8031496062993,2.0,4.5,5.3,5.1,14.9,-0.045454545,1.055,24.88,8.958,7.34,6.938
35,1.0,3.0,4.0,1.0,4.0,24.0,5.04,12.0,581.8031496062993,1.0,3.2,4.0,4.6,11.8,0.1,1.227,22.95,10.31,5.764,18.79
36,1.0,3.0,5.0,2.0,1.0,31.0,4.8,13.0,581.8031496062993,1.0,3.4,4.4,4.5,12.3,0.0,0.692,17.77,9.355,6.516,2.284
37,1.0,3.0,6.0,2.0,2.0,51.5,7.68,27.0,581.8031496062993,1.0,4.4,5.4,7.7,17.5,-0.125,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
38,1.0,3.0,7.0,2.0,3.0,44.0,5.51,22.0,581.8031496062993,2.0,4.2,4.5,4.5,13.2,0.357142857,0.87,23.85,10.78,9.925,7.448
39,1.0,3.0,8.0,2.0,4.0,45.0,6.53,20.0,581.8031496062993,1.0,4.3,5.6,6.4,16.3,0.1,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
40,1.0,3.0,9.0,3.0,1.0,41.0,5.93,22.0,581.8031496062993,2.0,3.9,4.0,4.7,12.6,1.0,1.674,29.44,9.458,16.62,2.727
41,1.0,3.0,10.0,3.0,2.0,55.0,5.33,21.0,581.8031496062993,1.0,4.4,4.9,5.0,14.3,0.419354839,1.026,23.28,4.582,11.19,6.194
42,1.0,3.0,11.0,3.0,3.0,44.5,6.46,25.0,581.8031496062993,2.0,4.6,5.0,5.6,15.2,0.214285714,1.021,25.31,6.587,12.07,6.806
43,1.0,3.0,12.0,3.0,4.0,31.5,5.44,19.0,581.8031496062993,4.0,3.6,4.6,4.3,12.5,0.666666667,0.949,23.91,7.373,8.325,6.657
44,1.0,3.0,13.0,4.0,1.0,31.0,5.31,17.0,581.8031496062993,2.0,3.8,4.4,5.0,13.2,1.0,1.104,22.05,5.892,11.84,2.207
45,1.0,3.0,14.0,4.0,2.0,48.5,9.42,38.0,581.8031496062993,3.0,6.0,7.9,11.8,25.7,0.4375,0.684,16.33,7.693,5.703,4.367
46,1.0,3.0,15.0,4.0,3.0,50.0,6.55,18.0,581.8031496062993,2.0,4.1,5.4,5.3,14.8,0.909090909,0.968,21.5,7.272,11.84,6.959
47,1.0,3.0,16.0,4.0,4.0,39.0,6.72,33.0,581.8031496062993,2.0,4.6,4.8,4.8,14.2,0.447368421,1.517,25.09,7.967,12.85,8.845
48,1.0,4.0,1.0,1.0,1.0,37.0,6.48,15.0,581.8031496062993,1.0,3.7,4.4,4.6,12.7,0.04,1.116,21.97,8.967,7.428,1.92
49,1.0,4.0,2.0,1.0,2.0,40.5,7.57,24.0,581.8031496062993,2.0,4.7,6.4,7.2,18.3,-0.071428571,0.812,22.59,8.977,5.677,6.676
50,1.0,4.0,3.0,1.0,3.0,44.0,7.55,36.0,581.8031496062993,3.0,5.7,5.3,7.0,18.0,-0.055555556,1.258,21.58,7.878,5.861,8.409
51,1.0,4.0,4.0,1.0,4.0,65.0,7.55,34.0,581.8031496062993,2.0,5.8,8.0,6.8,20.6,0.157894737,1.116,23.64,8.022,6.959,8.282
52,1.0,4.0,5.0,2.0,1.0,48.5,6.6,21.0,581.8031496062993,1.0,4.5,5.0,5.4,14.9,0.068965517,1.271,23.22,5.018,12.57,2.022
53,1.0,4.0,6.0,2.0,2.0,36.0,8.25,16.0,581.8031496062993,1.0,3.9,5.4,6.6,15.9,0.134615385,1.075,28.61,8.19,9.393,3.643
54,1.0,4.0,7.0,2.0,3.0,31.0,5.28,12.0,581.8031496062993,1.0,3.3,4.1,5.7,13.1,-0.181818182,0.874,20.74,7.294,7.678,4.925
55,1.0,4.0,8.0,2.0,4.0,31.0,5.83,26.0,581.8031496062993,2.0,4.3,4.5,4.8,13.6,0.195121951,0.967,23.56,10.09,9.198,6.434
56,1.0,4.0,9.0,3.0,1.0,39.5,6.18,14.0,581.8031496062993,1.0,4.0,4.6,5.0,13.6,0.347826087,0.933,23.72,8.547,13.15,2.661
57,1.0,4.0,10.0,3.0,2.0,30.0,6.32,15.0,581.8031496062993,2.0,3.7,4.7,4.4,12.8,0.47826087,0.66,26.53,11.23,6.961,4.36
58,1.0,4.0,11.0,3.0,3.0,62.0,7.87,28.0,581.8031496062993,2.0,5.7,6.6,6.8,19.1,-0.036363636,1.468,22.82,8.098,9.033,7.54
59,1.0,4.0,12.0,3.0,4.0,36.5,5.59,16.0,581.8031496062993,1.0,3.6,4.5,4.2,12.3,0.129032258,0.977,26.56,8.813,10.66,7.76
60,1.0,4.0,13.0,4.0,1.0,32.5,4.88,12.0,581.8031496062993,1.0,3.2,3.9,4.0,11.1,1.0,1.501,33.21,6.397,15.98,2.245
61,1.0,4.0,14.0,4.0,2.0,57.0,8.34,40.0,581.8031496062993,3.0,6.1,7.2,7.2,20.5,0.289473684,1.532,24.61,5.232,15.2,5.277
62,1.0,4.0,15.0,4.0,3.0,49.0,5.89,20.0,581.8031496062993,2.0,4.0,4.5,4.0,12.5,1.0,1.455,26.95,8.122,10.18,8.164
63,1.0,4.0,16.0,4.0,4.0,60.0,7.4,25.0,581.8031496062993,2.0,5.5,6.9,6.4,18.8,0.357142857,1.043,23.57,6.6,9.526,6.232
64,2.0,1.0,1.0,1.0,1.0,69.5,10.29,36.0,509.0,3.0,6.8,12.0,12.8,31.6,0.225806452,0.859,17.67,5.074,4.743,0.86
65,2.0,1.0,2.0,1.0,2.0,62.0,9.48,23.0,393.0,1.0,5.6,11.7,11.0,28.3,0.0,0.573,16.4,8.264,4.14,5.723
66,2.0,1.0,3.0,1.0,3.0,106.0,10.92,43.0,1475.0,1.0,8.4,16.2,12.5,37.1,0.0625,0.875,12.84,10.71,5.07,7.316
67,2.0,1.0,4.0,1.0,4.0,69.0,10.49,28.0,487.0,1.0,6.4,14.4,10.9,31.7,0.15,0.726,15.95,8.712,5.665,5.624
68,2.0,1.0,5.0,2.0,1.0,71.0,10.61,52.0,820.0,3.0,8.6,15.2,13.9,37.7,0.066666667,0.865,17.02,5.573,12.82,1.566
69,2.0,1.0,6.0,2.0,2.0,80.0,11.6,46.0,658.0,3.0,7.3,22.6,13.2,43.1,0.15,0.957,20.74,5.551,7.293,6.869
70,2.0,1.0,7.0,2.0,3.0,102.0,12.63,68.0,939.0,8.0,8.5,22.8,17.5,48.8,-0.285714286,0.744,13.45,5.153,4.807,10.05
71,2.0,1.0,8.0,2.0,4.0,117.5,14.07,65.0,1342.0,3.0,11.8,24.8,22.9,59.5,-0.051948052,0.901,15.75,5.847,4.567,8.564
72,2.0,1.0,9.0,3.0,1.0,63.5,9.95,40.0,852.0,2.0,7.6,13.9,13.9,35.4,0.177419355,0.891,16.56,5.102,11.56,1.041
73,2.0,1.0,10.0,3.0,2.0,78.0,12.56,62.0,1102.0,3.0,8.4,22.3,16.4,47.1,0.260273973,1.094,20.1,6.607,5.846,7.895
74,2.0,1.0,11.0,3.0,3.0,100.0,13.71,48.0,1088.0,3.0,11.3,26.8,17.6,55.7,0.0,0.75,15.13,4.973,6.56,8.152
75,2.0,1.0,12.0,3.0,4.0,76.0,11.69,77.0,1052.0,5.0,9.4,15.5,12.2,37.1,-0.064516129,0.751,15.71,6.661,7.474,7.768
76,2.0,1.0,13.0,4.0,1.0,86.0,13.44,32.0,742.0,2.0,8.6,12.5,15.2,36.3,0.142857143,0.834,19.21,5.995,12.41,0.795
77,2.0,1.0,14.0,4.0,2.0,100.0,14.24,58.0,1086.0,3.0,9.8,21.8,15.8,47.4,0.142857143,1.024,14.82,5.823,8.536,6.91
78,2.0,1.0,15.0,4.0,3.0,70.0,11.62,70.0,1352.0,5.0,7.5,17.6,12.8,37.9,0.4375,0.837,15.31,5.752,7.778,8.293
79,2.0,1.0,16.0,4.0,4.0,83.0,13.77,60.0,1448.0,3.0,10.6,24.2,17.8,52.6,0.347826087,0.728,15.92,5.416,5.767,9.437
80,2.0,2.0,1.0,1.0,1.0,34.0,4.68,5.0,11.0,1.0,2.8,3.8,4.0,10.6,0.189189189,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
81,2.0,2.0,2.0,1.0,2.0,71.0,11.47,41.0,762.0,4.0,6.9,18.0,15.7,40.6,0.086956522,0.686,17.57,6.459,4.14,6.822
82,2.0,2.0,3.0,1.0,3.0,95.5,13.17,64.0,1084.0,3.0,10.4,21.6,20.4,52.4,0.217391304,0.721,17.58,6.994,3.833,8.877
83,2.0,2.0,4.0,1.0,4.0,85.5,9.97,28.0,497.0,1.0,6.0,13.2,9.9,29.1,-0.022727273,0.796,19.4,7.481,5.31,9.056
84,2.0,2.0,5.0,2.0,1.0,80.0,12.6,38.0,725.0,2.0,8.2,18.0,15.0,41.2,0.093023256,0.909,18.54,6.951,6.597,6.357
85,2.0,2.0,6.0,2.0,2.0,60.0,9.15,18.0,261.0,2.0,4.1,11.1,8.9,24.1,-0.090909091,0.637,16.96,5.778,7.235,5.735
86,2.0,2.0,7.0,2.0,3.0,109.0,13.14,35.0,786.0,1.0,8.7,21.6,16.7,47.0,0.0,0.814,17.2,6.21,4.942,9.294
87,2.0,2.0,8.0,2.0,4.0,105.0,11.24,27.0,708.0,1.0,7.2,24.1,14.3,45.6,0.189189189,0.767,18.51,5.223,7.278,7.251
88,2.0,2.0,9.0,3.0,1.0,49.0,8.49,52.0,435.0,3.0,7.6,9.1,9.0,25.7,1.0,1.078,22.73,5.057,11.23,0.545
89,2.0,2.0,10.0,3.0,2.0,73.0,9.42,36.0,807.0,6.0,6.0,13.0,9.9,28.9,0.64,0.935,20.3,5.56,6.744,9.414
90,2.0,2.0,11.0,3.0,3.0,76.0,11.02,34.0,771.0,3.0,7.1,15.8,10.9,33.8,0.7,0.746,17.9,6.895,7.623,8.061
91,2.0,2.0,12.0,3.0,4.0,65.0,12.84,55.0,1515.0,3.0,9.9,18.3,16.6,44.8,0.341463415,0.812,16.01,6.387,5.733,7.564
92,2.0,2.0,13.0,4.0,1.0,65.0,6.91,28.0,385.0,1.0,5.6,6.7,10.1,22.4,0.5,1.395,23.42,7.108,12.69,1.0
