,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
93,2.0,2.0,14.0,4.0,2.0,88.0,11.83,58.0,934.0,3.0,7.8,20.4,13.3,41.5,0.673913043,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
94,2.0,2.0,15.0,4.0,3.0,53.0,10.63,64.0,880.0,5.0,9.0,14.2,13.6,36.8,0.4,0.839,17.75,7.028,6.967,7.554
95,2.0,2.0,16.0,4.0,4.0,46.0,8.05,24.0,301.0,2.0,4.2,7.6,6.4,18.2,0.785714286,0.668,19.83,7.655,8.851,5.045
96,2.0,3.0,1.0,1.0,1.0,34.5,9.26,32.0,283.0,3.0,4.8,8.7,7.3,20.8,-0.1,0.7,19.16,5.637,9.374,1.007
97,2.0,3.0,2.0,1.0,2.0,39.0,6.51,16.0,98.0,2.0,3.4,5.0,6.0,14.4,-0.090909091,0.507,16.02,7.752,7.185,6.064
98,2.0,3.0,3.0,1.0,3.0,36.5,5.65,10.0,107.0,1.0,3.3,4.8,5.9,14.0,0.023255814,0.809,16.24,6.942,6.465,7.157
99,2.0,3.0,4.0,1.0,4.0,71.5,11.39,40.0,578.0,3.0,6.8,18.1,14.2,39.1,-0.018867925,0.721,18.4,7.954,5.61,7.085
100,2.0,3.0,5.0,2.0,1.0,60.0,6.95,36.0,580.0,2.0,6.7,8.6,8.8,24.1,0.85,1.003,22.98,8.046,12.27,1.091
101,2.0,3.0,6.0,2.0,2.0,52.5,9.23,25.0,351.0,2.0,5.3,10.6,13.7,29.6,0.196428571,0.639,20.07,6.804,6.86,5.34
102,2.0,3.0,7.0,2.0,3.0,88.0,13.67,67.0,1041.0,3.0,9.3,21.8,20.1,51.2,0.0,0.673,15.3,6.045,6.395,8.807
103,2.0,3.0,8.0,2.0,4.0,69.0,12.15,44.0,684.0,3.0,7.3,21.2,16.8,45.3,0.058823529,0.656,16.76,5.79,4.241,7.763
104,2.0,3.0,9.0,3.0,1.0,77.5,8.43,44.0,516.0,4.0,6.2,11.5,10.8,28.5,0.142857143,1.117,25.56,3.641,13.45,0.734
105,2.0,3.0,10.0,3.0,2.0,63.5,11.83,43.0,769.0,4.0,7.3,14.8,12.3,34.4,0.8125,0.895,20.6,6.412,5.768,7.904
106,2.0,3.0,11.0,3.0,3.0,81.5,12.29,25.0,812.0,1.0,7.4,21.0,12.9,41.3,0.586206897,0.986,18.0,6.6,5.69,8.807
107,2.0,3.0,12.0,3.0,4.0,100.5,15.1,46.0,848.0,2.0,9.4,28.4,19.4,57.2,0.302325581,0.787,19.46,8.004,6.332,6.713
108,2.0,3.0,13.0,4.0,1.0,43.0,6.12,12.0,132.0,2.0,2.8,5.6,4.5,12.9,0.666666667,1.173,21.56,7.027,6.226,7.719
109,2.0,3.0,14.0,4.0,2.0,56.0,9.89,38.0,567.0,3.0,6.4,11.5,10.2,28.1,0.756756757,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
110,2.0,3.0,15.0,4.0,3.0,67.0,11.65,26.0,569.0,2.0,6.8,12.649473684210527,11.19,29.789473684210527,0.035714286,0.702,17.07,7.384,5.727,4.469
111,2.0,3.0,16.0,4.0,4.0,78.0,11.58,47.0,898.0,3.0,7.4,18.3,12.5,38.2,0.666666667,1.025,26.33,7.683,7.441,1.998
112,2.0,4.0,1.0,1.0,1.0,52.0,10.12,22.0,308.0,1.0,4.8,8.4,10.9,24.1,-0.342105263,0.733,20.71,7.547,7.05,0.813
113,2.0,4.0,2.0,1.0,2.0,40.0,10.03,15.0,228.0,1.0,4.4,9.2,10.6,24.2,-0.026315789,0.65,20.28,7.45,5.419,3.5
114,2.0,4.0,3.0,1.0,3.0,51.5,10.54,30.0,581.0,2.0,6.0,11.4,14.4,31.8,0.181818182,0.758,20.54,6.176,4.593,8.411
115,2.0,4.0,4.0,1.0,4.0,39.0,7.68,15.0,201.0,1.0,4.1,8.7,9.6,22.4,-0.058823529,0.732,16.56,8.005,5.836,7.111
116,2.0,4.0,5.0,2.0,1.0,51.0,9.17,20.0,306.0,1.0,4.7,8.8,7.8,21.3,0.222222222,0.765,22.81,11.98,9.452,2.267
117,2.0,4.0,6.0,2.0,2.0,60.0,9.73,24.0,526.0,2.0,5.7,11.1,10.8,27.6,0.052631579,0.661,19.82,5.983,7.713,7.378
118,2.0,4.0,7.0,2.0,3.0,53.5,8.4,21.0,350.0,1.0,8.9,8.1,6.8,23.8,0.375,0.609,18.44,4.708,6.904,6.513
119,2.0,4.0,8.0,2.0,4.0,73.0,11.19,33.0,654.0,2.0,6.6,12.5,10.6,29.7,0.068965517,0.73,17.19,5.736,7.234,9.535
120,2.0,4.0,9.0,3.0,1.0,46.0,8.98,25.0,291.0,2.0,4.7,9.1,8.7,22.5,1.0,0.698,19.88,4.319,11.96,1.257
121,2.0,4.0,10.0,3.0,2.0,75.5,11.5,49.0,757.0,3.0,7.3,16.7,12.0,36.0,-0.055555556,0.742,18.16,4.182,7.777,6.501
122,2.0,4.0,11.0,3.0,3.0,56.0,11.28,26.0,356.0,2.0,5.3,11.5,12.1,28.9,0.192307692,0.759,19.98,5.871,7.817,5.081
123,2.0,4.0,12.0,3.0,4.0,41.0,7.14,16.0,199.0,1.0,3.7,5.4,5.9,15.0,0.4,0.648,17.45,7.068,7.422,7.997
124,2.0,4.0,13.0,4.0,1.0,60.0,8.23,22.0,369.0,1.0,4.6,7.0,6.5,18.1,1.0,1.361,22.86,4.932,15.39,1.212
125,2.0,4.0,14.0,4.0,2.0,69.0,9.36,29.0,644.0,2.0,5.7,10.3,8.6,24.6,0.785714286,0.626,16.33,7.918,6.514,6.805
126,2.0,4.0,15.0,4.0,3.0,46.0,7.56,16.0,255.0,2.0,3.5,6.9,7.4,17.8,0.205882353,0.587,17.15,8.341,8.259,5.104
127,2.0,4.0,16.0,4.0,4.0,68.0,10.17,39.0,858.0,2.0,6.5,11.7,10.1,28.3,0.53125,0.65,20.42,8.414,9.311,7.151
128,3.0,1.0,1.0,1.0,1.0,70.0,11.94,25.0,385.0,4.0,6.3,15.7,15.2,37.2,0.1,0.893,14.99,4.649,3.977,1.67
129,3.0,1.0,2.0,1.0,2.0,119.0,15.09,56.0,1084.0,3.0,10.5,35.4,24.5,70.4,-0.010526316,0.875,16.22,5.529,4.067,7.126
130,3.0,1.0,3.0,1.0,3.0,104.0,13.8,65.0,881.0,2.0,8.7,33.3,21.9,63.9,-0.0875,0.795,16.43,5.532,3.419,8.694
131,3.0,1.0,4.0,1.0,4.0,82.0,15.42,58.0,806.0,5.0,8.3,34.7,23.5,66.5,0.26744186,0.948,16.23,6.078,4.048,10.95
132,3.0,1.0,5.0,2.0,1.0,93.0,11.21,22.0,612.0,2.0,6.3,15.7,12.1,34.1,-0.085106383,1.242,19.75,3.032,9.22,0.606
133,3.0,1.0,6.0,2.0,2.0,57.5,10.07,11.0,205.0,2.0,4.1,13.8,10.6,28.5,0.338983051,0.822,12.88,5.864,6.164,4.63
134,3.0,1.0,7.0,2.0,3.0,82.0,12.12,34.0,453.0,3.0,6.3,23.2,15.5,45.0,0.186440678,1.321,23.27,5.349,6.97,6.297
135,3.0,1.0,8.0,2.0,4.0,66.5,12.19,25.0,391.0,5.0,5.5,15.3,15.3,36.1,0.015625,0.66,16.08,6.258,5.25,7.475
136,3.0,1.0,9.0,3.0,1.0,92.0,9.84,26.0,343.0,2.0,5.4,15.6,14.1,35.1,0.28358209,0.638,14.9,4.313,9.522,0.936
137,3.0,1.0,10.0,3.0,2.0,62.0,15.73,43.0,942.0,4.0,10.0,28.0,26.3,64.3,-0.125,1.139,18.38,4.624,7.748,7.055
138,3.0,1.0,11.0,3.0,3.0,84.0,14.48,42.0,650.0,4.0,7.4,31.1,22.1,60.6,0.22,1.337,20.49,5.9,6.597,9.448
139,3.0,1.0,12.0,3.0,4.0,110.0,16.67,58.0,802.0,5.0,8.3,33.8,25.4,67.5,0.304347826,0.746,13.91,5.205,5.727,8.835
140,3.0,1.0,13.0,4.0,1.0,81.0,12.47,39.0,632.0,6.0,6.1,21.9,15.5,43.5,0.129032258,1.199,18.56,2.98,15.23,1.73
141,3.0,1.0,14.0,4.0,2.0,88.0,15.56,52.0,927.0,3.0,8.5,26.7,20.2,55.4,0.019230769,1.124,19.45,4.785,5.387,7.842
142,3.0,1.0,15.0,4.0,3.0,88.0,14.48,43.0,834.0,3.0,9.2,24.7,20.5,54.4,1.0,0.984,21.75,4.915,4.176,6.856
143,3.0,1.0,16.0,4.0,4.0,85.0,15.61,41.0,1070.0,2.0,10.1,39.2,31.8,81.1,-0.0625,0.921,14.22,5.343,4.876,7.308
144,3.0,2.0,1.0,1.0,1.0,54.0,12.37,18.0,312.0,4.0,4.9,11.2,11.6,27.7,-0.016949153,1.22,21.7,3.082,7.709,1.921
145,3.0,2.0,2.0,1.0,2.0,58.5,10.67,17.0,282.0,2.0,4.6,12.0,11.2,27.8,-0.2,0.594,17.72,6.07,6.459,5.616
146,3.0,2.0,3.0,1.0,3.0,84.0,16.28,24.0,632.0,5.0,6.8,30.5,27.8,65.1,0.068965517,0.794,17.46,5.959,4.311,9.518
147,3.0,2.0,4.0,1.0,4.0,65.0,12.56,58.0,858.0,5.0,8.6,16.3,14.9,39.8,0.0,1.357,19.7,5.415,7.056,7.724
148,3.0,2.0,5.0,2.0,1.0,52.0,10.39,34.0,309.0,2.0,5.0,11.2,12.2,28.4,-0.105263158,0.73,18.81,5.368,11.41,0.648
149,3.0,2.0,6.0,2.0,2.0,64.0,11.16,20.0,315.0,1.0,4.6,14.6,10.9,30.1,0.447368421,0.683,18.63,7.644,5.796,6.826
150,3.0,2.0,7.0,2.0,3.0,99.0,13.28,65.0,689.0,5.0,8.3,25.2,22.2,55.7,-0.038461538,0.875,17.91,3.937,6.266,10.88
151,3.0,2.0,8.0,2.0,4.0,46.5,8.04,13.0,134.0,1.0,3.6,7.7,6.6,17.9,-0.184210526,1.106,14.38,6.523,5.372,7.838
152,3.0,2.0,9.0,3.0,1.0,61.65183246073298,9.75633507853403,31.774869109947645,581.8031496062993,2.4607329842931938,5.954450261780105,12.649473684210527,11.19,29.789473684210527,0.23562424286315792,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
153,3.0,2.0,10.0,3.0,2.0,97.0,13.91,30.0,521.0,2.0,7.0,31.9,19.8,58.7,0.20754717,0.884,19.61,5.235,7.978,6.691
154,3.0,2.0,11.0,3.0,3.0,51.5,10.21,25.0,430.0,2.0,5.3,13.4,9.6,28.3,-0.066666667,0.732,13.45,4.976,5.305,8.085
155,3.0,2.0,12.0,3.0,4.0,92.0,13.81,47.0,962.0,4.0,8.7,29.8,13.9,52.4,0.1,0.863,14.41,3.024,3.22,7.667
156,3.0,2.0,13.0,4.0,1.0,80.5,10.85,29.0,457.0,6.0,5.8,12.4,10.8,29.0,0.666666667,1.143,20.24,3.035,11.89,1.24
157,3.0,2.0,14.0,4.0,2.0,73.5,10.94,28.0,434.0,2.0,6.2,13.6,12.9,32.7,0.322580645,0.735,16.0,6.304,5.332,8.907
158,3.0,2.0,15.0,4.0,3.0,64.0,13.18,39.0,532.0,4.0,6.6,20.4,14.6,41.6,1.0,0.906,16.11,6.26,7.988,9.157
159,3.0,2.0,16.0,4.0,4.0,77.0,11.7,50.0,533.0,3.0,6.7,18.9,14.3,39.9,0.675675676,0.996,16.35,5.261,4.063,10.02
160,3.0,3.0,1.0,1.0,1.0,42.5,8.29,34.0,341.0,3.0,5.3,6.4,8.2,19.9,-0.038461538,0.943,19.87,5.995,4.963,1.163
161,3.0,3.0,2.0,1.0,2.0,54.0,12.41,41.0,484.0,4.0,7.3,15.2,18.0,40.5,0.032258065,0.881,15.55,4.519,4.86,8.957
162,3.0,3.0,3.0,1.0,3.0,73.0,14.47,58.0,1013.0,4.0,9.3,21.1,24.2,54.6,0.037735849,0.67,17.78,7.265,7.369,7.131
163,3.0,3.0,4.0,1.0,4.0,49.0,10.67,25.0,182.0,2.0,4.7,12.2,14.2,31.1,0.066666667,0.686,18.12,8.528,4.771,6.417
164,3.0,3.0,5.0,2.0,1.0,70.0,10.36,24.0,477.0,3.0,5.8,10.9,14.3,31.0,-0.35,1.165,22.07,2.848,14.83,0.703
165,3.0,3.0,6.0,2.0,2.0,44.5,9.68,22.0,237.0,2.0,4.5,9.0,8.5,22.0,0.318181818,0.688,20.5,6.633,6.639,3.827
166,3.0,3.0,7.0,2.0,3.0,73.5,12.62,29.0,540.0,2.0,6.8,17.2,15.8,39.8,-0.108695652,0.916,17.45,4.814,5.751,7.731
167,3.0,3.0,8.0,2.0,4.0,103.0,12.85,39.0,576.0,3.0,8.6,22.5,17.7,48.8,0.1,0.973,16.06,4.965,4.382,10.62
168,3.0,3.0,9.0,3.0,1.0,67.0,10.44,30.0,491.0,2.0,6.3,13.2,12.2,31.7,-0.133333333,1.043,18.27,5.608,11.07,1.181
169,3.0,3.0,10.0,3.0,2.0,64.0,14.96,50.0,522.0,5.0,7.0,22.8,22.0,51.8,0.470588235,0.688,16.22,4.597,7.058,6.297
170,3.0,3.0,11.0,3.0,3.0,71.0,12.62,39.0,833.0,4.0,7.9,17.8,14.1,39.8,0.25,1.359,16.48,4.476,7.844,9.332
171,3.0,3.0,12.0,3.0,4.0,62.0,12.21,20.0,342.0,3.0,5.6,17.4,17.4,40.4,-0.018867925,0.646,15.89,6.551,4.563,7.633
172,3.0,3.0,13.0,4.0,1.0,56.0,10.3,41.0,438.0,3.0,6.1,10.7,9.1,25.9,1.0,0.971,21.43,5.882,12.54,0.708
173,3.0,3.0,14.0,4.0,2.0,22.5,5.7,15.0,121.0,1.0,3.6,4.1,4.3,12.0,0.23562424286315792,0.752,14.67,7.926,4.921,7.779
174,3.0,3.0,15.0,4.0,3.0,72.0,11.2,35.0,842.0,2.0,8.0,14.1,16.5,38.6,0.625,0.781,17.48,6.071,6.761,6.206
175,3.0,3.0,16.0,4.0,4.0,91.0,12.86,34.0,354.0,6.0,4.9,19.9,15.1,39.9,0.120689655,1.312,20.92,6.041,5.689,15.72
176,3.0,4.0,1.0,1.0,1.0,56.0,9.24,21.0,317.0,4.0,5.0,11.0,11.2,27.2,0.108108108,0.75,17.6,7.851,6.027,0.674
177,3.0,4.0,2.0,1.0,2.0,54.0,8.82,30.0,487.0,2.0,6.0,9.7,10.7,26.4,-0.609756098,0.803,19.35,4.47,9.444,0.343
178,3.0,4.0,3.0,1.0,3.0,50.0,11.84,45.0,440.0,3.0,6.5,16.3,14.6,37.4,0.055555556,0.702,16.11,6.503,3.34,8.8
179,3.0,4.0,4.0,1.0,4.0,49.0,10.66,17.0,434.0,2.0,5.0,10.6,8.9,24.5,-0.05,0.829,19.19,6.986,8.254,7.277
180,3.0,4.0,5.0,2.0,1.0,55.5,11.0,31.0,265.0,2.0,5.7,13.4,14.2,33.3,0.275862069,0.9331593406593407,19.610494505494504,6.667741758241759,7.944098901098902,6.040153846153846
181,3.0,4.0,6.0,2.0,2.0,72.0,15.94,54.0,937.0,4.0,8.6,28.0,29.7,66.3,0.181818182,0.894,17.36,4.888,5.122,6.706
182,3.0,4.0,7.0,2.0,3.0,46.0,9.57,18.0,238.0,2.0,4.3,11.8,11.3,27.4,-0.058823529,0.627,20.4,10.86,6.464,3.288
183,3.0,4.0,8.0,2.0,4.0,45.0,7.74,29.0,288.0,3.0,4.5,5.8,7.2,17.5,0.192307692,0.896,15.72,4.905,6.498,7.09
184,3.0,4.0,9.0,3.0,1.0,49.0,9.08,19.0,202.0,1.0,4.3,8.8,9.7,22.8,0.444444444,0.667,20.2,3.681,11.45,0.519
185,3.0,4.0,10.0,3.0,2.0,51.0,12.03,41.0,217.0,6.0,4.5,13.5,11.6,29.6,0.205882353,0.813,14.98,5.37,7.774,8.104
186,3.0,4.0,11.0,3.0,3.0,64.0,10.27,19.0,332.0,1.0,4.8,11.1,8.5,24.4,1.0,0.58,14.97,5.361,6.611,7.008
187,3.0,4.0,12.0,3.0,4.0,50.0,9.43,23.0,247.0,2.0,4.3,11.1,10.5,25.9,1.0,0.748,18.4,7.436,7.448,6.985
188,3.0,4.0,13.0,4.0,1.0,51.0,8.71,21.0,354.0,3.0,4.8,6.2,7.2,18.2,1.0,1.122,17.84,6.073,13.19,1.429
189,3.0,4.0,14.0,4.0,2.0,53.0,10.38,19.0,205.0,1.0,4.0,12.2,10.9,27.1,0.25,0.807,20.43,7.286,7.41,4.228
190,3.0,4.0,15.0,4.0,3.0,50.0,12.19,40.0,438.0,4.0,6.2,13.4,13.7,33.3,1.0,1.179,19.13,5.087,9.051,7.081
191,3.0,4.0,16.0,4.0,4.0,44.0,10.4,24.0,355.0,2.0,5.4,12.7,12.6,30.7,0.53125,0.767,18.25,8.057,7.771,5.562
